_id,aggregation_time,layer,timestamp
bc4289ba1c5c48eea817fa12ffa39bfd,0.0015969276428222656,L2,2025-01-31 12:57:21.655
4f1a12e05f7a4dcaa9f7c219c46fe3d7,0.0010199546813964844,L3,2025-01-31 12:57:22.512
e848425d32aa421297ae1e02400fa5dd,0.0022809505462646484,L3,2025-01-31 12:57:22.538
dff2c3f84243484ab5a3ed45d46b121f,0.0012693405151367188,L2,2025-01-31 12:57:22.569
04d0cb97f4044fd3ac2b37d1bfd3e42f,0.0015132427215576172,L3,2025-01-31 12:57:22.815
91de381004724335885f0cbc3f7c2dcf,0.0011301040649414062,L3,2025-01-31 12:57:23.288
4db74239f8ab47019b144ab1699b5ac5,0.0009720325469970703,L3,2025-01-31 12:57:23.736
8ef13567a1194356b958e4e665265a1b,0.0014202594757080078,L2,2025-01-31 12:57:23.985
92242458578f4a06a10ca45c518afd29,0.001821279525756836,L2,2025-01-31 12:57:24.041
8cf24f3369984a7a8d1128e5408edfd8,0.0013053417205810547,L3,2025-01-31 12:57:24.046
36ab554d51ce4eaebd8f3f127e4e7fe1,0.0011284351348876953,L3,2025-01-31 12:57:24.126
7affa982526749b9a77ce6e926950a62,0.0015521049499511719,L2,2025-01-31 12:57:24.919
d31c42e62ce0417b88b3d11721a66c6a,0.001012563705444336,L2,2025-01-31 12:57:25.282
24853be300b64943b286df4ed52b54a3,0.001971721649169922,L2,2025-01-31 12:57:25.929
310be531f55740c8917e1046e16f12d2,0.0010957717895507812,L2,2025-01-31 12:57:26.034
4b924892695347e1b199db0db7a510e9,0.0012500286102294922,L2,2025-01-31 12:57:26.239
449cf6df666144279539c7544d8c7ea1,0.0014483928680419922,L3,2025-01-31 12:57:26.723
dd981d2bf2d04b04b0bc4f8ca25dc3a6,0.0018303394317626953,L2,2025-01-31 12:57:26.818
9324c82de3084fc3b15f17d738bd1532,0.00167083740234375,L3,2025-01-31 12:57:26.818
4d9fa67c2ccc476d80420b8957ce80b3,0.0012350082397460938,L3,2025-01-31 12:57:26.918
0205243e83274c8cae987b8fe53269ec,0.0012514591217041016,L3,2025-01-31 12:57:27.295
2c118da5a0144ea083d1022cae06b0d4,0.0015611648559570312,L3,2025-01-31 12:57:27.344
fe4a998bd56b4005b9fad5d21bae92b4,0.01813817024230957,L3,2025-01-31 12:57:27.434
617cc23b31b94f30b5976bd7a2aaba11,0.0011610984802246094,L3,2025-01-31 12:57:27.679
b7ac508ea54242b4bb9d0695545b0a79,0.0018472671508789062,L2,2025-01-31 12:57:27.707
c03b7131133f41369aa50218c994547f,0.0008862018585205078,L3,2025-01-31 12:57:28.281
40609ab2c319458d8fdc3f661fd28c52,0.0009143352508544922,L3,2025-01-31 12:57:28.299
c028b43d7d0545f9ad6a3c8eead64710,0.0019981861114501953,L3,2025-01-31 12:57:28.566
d84e1e61a8fd40e7b7b7df02efdf3af1,0.001336812973022461,L3,2025-01-31 12:57:28.588
d09950b9102e43b59803de5411cc8325,0.0008769035339355469,L3,2025-01-31 12:57:29.175
98951bd9d2a442588bf76666c9718431,0.0011639595031738281,L2,2025-01-31 12:57:29.651
3a9c842f14374c49a8946ebfda8340db,0.008537530899047852,L2,2025-01-31 12:57:30.546
ec6c4bdf37124eff9245402cad37ccda,0.001255035400390625,L3,2025-01-31 12:57:30.581
c1c0853d92ce477da35bc7282db3d294,0.002354145050048828,L2,2025-01-31 12:57:30.583
7a0b515a9cd440f98cde5f67ba4a1760,0.0012302398681640625,L2,2025-01-31 12:57:30.635
21f9a24d030d4e799fc7e39d8f99347d,0.0012664794921875,L2,2025-01-31 12:57:30.772
0a6dab5b6d78463a8caaff5dcee5e431,0.0009510517120361328,L3,2025-01-31 12:57:31.802
14d9bdb4e7954ea980c40c080ca574e8,0.0017435550689697266,L3,2025-01-31 12:57:31.822
2fb5ad9c2e9b4c9fac34120c2edda502,0.0011281967163085938,L3,2025-01-31 12:57:31.915
02befd8b571c4a808258d4dc777822cc,0.0013165473937988281,L2,2025-01-31 12:57:31.924
09f8e2fd75794cb5a947762733ecea37,0.0016968250274658203,L3,2025-01-31 12:57:32.143
080be9b7561f434193140fba80553305,0.0013346672058105469,L3,2025-01-31 12:57:32.182
dba851be51814ea59d899b082760eed1,0.0009734630584716797,L3,2025-01-31 12:57:32.332
03ad59240d69458a9fafd3e51e41d9a0,0.0010483264923095703,L3,2025-01-31 12:57:32.351
1095f53dbb8047188b1822928deb5316,0.0010852813720703125,L3,2025-01-31 12:57:32.454
d84c70c7fe4d468196fc6d00dae21cb0,0.0008478164672851562,L3,2025-01-31 12:57:33.382
b906bedebb564a06b8cced760772315c,0.0011126995086669922,L3,2025-01-31 12:57:33.401
61e63975f80f46f188414efb865b18c3,0.0008776187896728516,L3,2025-01-31 12:57:34.159
f064ab1f9362438c944128a7d69fa60a,0.001013040542602539,L3,2025-01-31 12:57:34.178
d0dfca87884c4ad399d3d8f7201da6d4,0.0013768672943115234,L3,2025-01-31 12:57:34.198
9309082b492143ddba6397f028c7ac4a,0.001420736312866211,L3,2025-01-31 12:57:34.218
d5fa483604c74031b7506d039618793c,0.002823352813720703,L3,2025-01-31 12:57:34.240
